物料编码,频数,数量,平均销售单价,销售总额,按周频数
6004010396,1,2,244.965,489.93,1
6004020173,1,1,701.17,701.17,1
6004021065,1,1,1098.818507,1098.818507,1
6004010286,1,4,327.278,1309.112,1
6004020350,1,1,1687.63,1687.63,1
6004010320,1,2,1096.9925,2193.985,1
6004020769,2,2,1141.663597,2283.327193,2
6004020068,1,1,2490.72,2490.72,1
6004010237,2,2,1270.676,2541.352,1
6004020883,1,1,2659.615,2659.615,1
6004020420,2,3,920.6577279,2761.973184,2
6004020701,1,1,2942.922883,2942.922883,1
6004021000,1,1,3017.73,3017.73,1
6004010121,3,4,757.6972287,3030.788915,3
6004100006,1,1,3500,3500,1
6004020864,1,1,3561.73,3561.73,1
6004010239,2,3,1238.0515,3714.1545,2
6004010259,2,3,1361.96375,4085.89125,1
6004020041,2,2,2313.17,4626.34,2
6004010314,2,3,1572.9075,4718.7225,2
6004020176,2,5,954.9105342,4774.552671,2
6004020706,1,2,2393.48,4786.96,1
6004020351,2,3,1656.339,4969.017,1
6004021137,2,2,2569.22,5138.44,2
6004020039,3,3,1877.804062,5633.412186,2
6004100012,2,2,2917.111935,5834.22387,2
6004010394,2,2,3042.38,6084.76,2
6004020891,2,2,3069.570386,6139.140772,2
6004021147,2,2,3100.73,6201.46,1
6004021148,2,2,3157.64,6315.28,1
6004020906,1,1,6327.61,6327.61,1
6004021146,2,2,3344.75,6689.5,1
6004020930,2,2,3480.16,6960.32,1
6004010134,3,4,1829.633624,7318.534496,3
6004010284,2,30,277.163,8314.89,2
6004021115,2,3,3255.2,9765.6,2
6004020705,2,4,2460.705275,9842.8211,2
6004020022,4,4,2497.758417,9991.033667,4
6004020031,3,4,2557.868125,10231.4725,3
6004020025,3,4,2597.055,10388.22,3
6004020929,3,3,3491.738166,10475.2145,2
6004020021,2,4,2651.055,10604.22,1
6004020018,3,5,2261.635,11308.175,3
6004010438,1,11,1032.82,11361.02,1
6004020174,10,12,967.749,11612.988,10
6004010392,11,60,198.342017,11900.52102,4
6004021149,4,4,3097.32,12389.28,1
6004020500,7,14,892.8342792,12499.67991,5
6004020065,4,5,2548.443183,12742.21591,3
6004021084,3,4,3228.93,12915.72,3
6004010351,1,50,260.6118,13030.59,1
6004020333,1,3,4530.118462,13590.35539,1
6004020882,5,6,2294.494335,13766.96601,4
6004020066,5,5,2816.532,14082.66,5
6004021092,2,4,3578.685437,14314.74175,2
6004020903,2,2,7241.38,14482.76,2
6004020700,3,7,2104.105142,14728.736,2
6004010393,8,65,228.991031,14884.41702,4
6004020060,4,6,2537.54,15225.24,4
6004010359,15,286,54.72622552,15651.7005,10
6004021102,3,3,5241.41,15724.23,1
6004020063,5,6,2637.463333,15824.78,4
6004020657,28,29,562.0475386,16299.37862,20
6004020782,1,1,16643.72,16643.72,1
6004021145,2,4,4424.96,17699.84,2
6004010377,3,9,1971,17739,3
6004020084,5,7,2539.114082,17773.79857,5
6004010375,4,10,1813.119224,18131.19225,2
6004020061,6,7,2600.908,18206.356,5
6004020499,3,3,6131.163077,18393.48923,3
6004010369,5,18,1077.343,19392.174,5
6004020791,2,3,6749.545,20248.635,2
6004021060,17,24,852.5203333,20460.488,12
6004021071,3,6,3464.26,20785.56,2
6004020716,2,7,2970.967305,20796.77113,2
6004010407,6,12,1810.604167,21727.25,4
6004020373,20,45,524.9801491,23624.10671,14
6004010322,3,52,459.6840368,23903.56991,2
6004020861,7,11,2193.417143,24127.58857,7
6004010250,48,659,38.23593132,25197.47874,33
6004010404,20,139,182.3515324,25346.863,11
6004020072,174,209,126.4122126,26420.15243,85
6004020637,42,47,591.3531038,27793.59588,19
6004021036,33,41,687.0454696,28168.86425,24
6004010368,5,17,1666.745414,28334.67205,4
6004020934,7,7,4568.658572,31980.61,6
6004021105,5,10,3330.84,33308.4,5
6004020482,4,8,4175.268,33402.144,4
6004010424,4,17,1979.19,33646.23,4
6004020515,6,6,5993.94862,35963.69172,5
6004010313,6,10,3638.041789,36380.41789,5
6004010366,6,20,1839.427,36788.54,5
6004020820,3,12,3287.886153,39454.63384,3
6004010327,1,42,973.2716667,40877.41,1
6004020703,14,20,2047.738857,40954.77714,10
6004021141,10,11,3729.001818,41019.02,7
